date,high_C,low_C,precip_mm,rain_mm,rained,humidity_mean_%,weather_code,year
1988-09-22,16.8,11.9,1.4,1.4,True,84.5,51,1988
1989-09-22,19.2,13.1,1.2,1.2,True,76.875,53,1989
1990-09-22,14.8,9.6,2.3,2.3,True,75.0,53,1990
1991-09-22,17.9,13.2,6.8,6.8,True,67.875,61,1991
1992-09-22,17.4,13.1,5.5,5.5,True,92.125,55,1992
1993-09-22,16.3,9.9,3.4,3.4,True,90.04166666666667,61,1993
1994-09-22,17.1,12.1,0.0,0.0,False,81.75,3,1994
1995-09-22,18.2,9.0,0.0,0.0,False,77.625,3,1995
1996-09-22,14.4,9.9,0.7,0.7,True,73.375,51,1996
1997-09-22,18.8,7.3,0.0,0.0,False,76.375,0,1997
1998-09-22,18.0,12.0,0.0,0.0,False,81.25,3,1998
1999-09-22,20.2,12.1,4.9,4.9,True,90.16666666666667,61,1999
2000-09-22,20.0,14.1,1.0,1.0,True,83.25,53,2000
2001-09-22,15.9,6.2,0.0,0.0,False,82.125,3,2001
2002-09-22,16.0,11.4,0.1,0.1,True,69.58333333333333,51,2002
2003-09-22,20.3,10.6,5.5,5.5,True,83.16666666666667,61,2003
2004-09-22,17.0,10.6,0.3,0.3,True,76.25,51,2004
2005-09-22,20.2,10.8,0.0,0.0,False,82.83333333333333,3,2005
2006-09-22,20.0,15.1,17.8,17.8,True,88.29166666666667,63,2006
2007-09-22,20.0,12.8,0.0,0.0,False,81.875,3,2007
2008-09-22,17.8,8.1,0.6,0.6,True,85.45833333333333,51,2008
2009-09-22,20.0,11.4,0.0,0.0,False,76.95833333333333,3,2009
2010-09-22,21.8,9.7,0.0,0.0,False,80.79166666666667,3,2010
2011-09-22,17.6,10.9,0.0,0.0,False,74.45833333333333,3,2011
2012-09-22,14.8,5.8,0.0,0.0,False,71.16666666666667,3,2012
2013-09-22,19.0,15.0,0.0,0.0,False,90.125,3,2013
2014-09-22,18.0,6.9,0.0,0.0,False,75.20833333333333,3,2014
2015-09-22,14.4,9.1,14.6,14.6,True,92.08333333333333,61,2015
2016-09-22,18.8,12.8,0.4,0.4,True,82.5,51,2016
2017-09-22,17.4,7.6,0.6,0.6,True,77.33333333333333,53,2017
2018-09-22,13.3,10.7,5.1,5.1,True,81.33333333333333,55,2018
2019-09-22,22.5,13.8,4.0,4.0,True,78.29166666666667,55,2019
2020-09-22,23.5,12.3,0.0,0.0,False,75.0,3,2020
2021-09-22,20.6,9.2,0.0,0.0,False,81.04166666666667,3,2021
2022-09-22,19.9,9.0,0.0,0.0,False,76.0,3,2022
2023-09-22,17.5,8.7,1.5,1.5,True,82.0,53,2023
2024-09-22,20.5,15.1,18.8,18.8,True,88.16666666666667,63,2024
